business_id,monthly_income,monthly_expenses,net_profit,profit_margin,cash_flow,debt_ratio,business_age_years,employees,sales_growth_last_6m,digitalization_score,formalization_level,sector,access_to_credit,growth_potential
1,20795,70563,-49768,0.25,14778,0.43,2,1,0.32,0.75,Informal,Alimentos,No,0.98
2,5860,5695,165,0.3,19703,0.24,11,6,0.66,0.43,Informal,Servicios,No,1.41
3,81820,51190,30630,0.32,-3184,0.23,8,6,0.14,0.13,Formal,Manufactura,No,1.21
4,59886,8258,51628,0.09,17238,0.3,3,12,-0.15,0.28,Formal,Servicios,No,1.19
5,11265,42504,-31239,0.22,18093,0.54,10,13,-0.27,0.36,Formal,Comercio,Sí,0.69
6,87386,36159,51227,0.16,-4431,0.67,4,13,0.53,0.65,Formal,Comercio,Sí,1.4
7,42194,16986,25208,0.41,442,0.63,3,15,0.38,0.57,Formal,Comercio,Sí,1.24
8,92498,64858,27640,0.26,-3105,0.32,4,16,0.47,0.36,Informal,Comercio,No,1.29
9,49131,15666,33465,0.49,14117,0.86,6,11,-0.07,0.99,Informal,Servicios,Sí,1.17
10,65263,41660,23603,0.23,-1137,0.69,8,5,-0.15,0.61,Informal,Manufactura,No,1.05
11,21023,6561,14462,0.42,7913,0.54,6,4,-0.28,0.24,Formal,Manufactura,No,0.73
12,46090,29854,16236,0.41,2455,0.59,12,3,0.09,0.1,Informal,Alimentos,No,1.01
13,72221,67505,4716,0.12,-986,0.44,4,19,0.35,0.15,Formal,Servicios,No,1.18
14,69820,55251,14569,0.28,6093,0.3,9,18,0.13,0.25,Formal,Comercio,Sí,1.03
15,5769,25662,-19893,0.36,13070,0.38,9,15,0.18,0.16,Formal,Servicios,No,0.92
16,64735,11392,53343,0.44,-1991,0.71,6,9,0.69,0.19,Informal,Alimentos,No,1.52
17,67955,33535,34420,0.2,19190,0.11,13,17,0.08,0.29,Formal,Alimentos,Sí,1.14
18,69925,81603,-11678,0.15,11538,0.19,14,14,0.27,0.17,Informal,Servicios,No,1.09
19,72969,55256,17713,0.37,5729,0.14,9,15,0.56,0.9,Formal,Servicios,No,1.47
20,10311,38222,-27911,0.41,-3591,0.13,4,1,0.14,0.08,Informal,Servicios,No,0.99
21,88104,80373,7731,0.21,7249,0.78,2,3,0.38,0.52,Informal,Manufactura,No,1.19
